kicks,kicks_prop,marks,marks_prop,handballs,handballs_prop,disposals,disposals_prop,effective_disposals,disposal_efficiency_percentage,goals,goals_prop,behinds,behinds_prop,tackles,tackles_prop,rebounds,inside_fifties,inside_fifties_prop,clearances,clearances_prop,clangers,free_kicks_for,free_kicks_against,contested_possessions,contested_possessions_prop,uncontested_possessions,uncontested_possessions_prop,contested_marks,contested_marks_prop,marks_inside_fifty,marks_inside_fifty_prop,one_percenters,bounces,goal_assists,goal_assists_prop,time_on_ground_percentage,afl_fantasy_score,supercoach_score,centre_clearances,stoppage_clearances,score_involvements,metres_gained,turnovers_prop,intercepts,tackles_inside_fifty,contest_def_losses,contest_def_one_on_ones,contest_off_one_on_ones,contest_off_wins,def_half_pressure_acts,effective_kicks,f50_ground_ball_gets,ground_ball_gets,intercept_marks,marks_on_lead,pressure_acts,rating_points,score_launches,shots_at_goal,shots_at_goal_prop,spoils,margin,team_behinds,team_goals,team_score,aa_team,aa_squad,coaches_votes,captain,num_games,match_outcome_Loss,match_outcome_Win,player_position_final_C,player_position_final_F,player_position_final_HB,player_position_final_HF,player_position_final_INT,player_position_final_RK,player_position_final_W,pred,player_name,brownlow_votes,match_id,match_round,player_team,season,pred_rank,predicted_votes
6,0.013015184381778741,4,0.019801980198019802,5,0.019230769230769232,11,0.015256588072122053,9,82,0,0,0,0,1,0.007874015748031496,5,0,0,0,0,1,0,0,1,0.0038461538461538464,9,0.020224719101123594,0,0,0,0,11,0,0,0,90,44,53,0,0,3,143,0.022900763358778626,5,0,1,5,0,0,5,4,0,1,1,0,6,8.7,2,0,0,11,-37,10,11,76,0,0,0,0,87,1,0,0,0,0,0,0,0,1,-0.0029162669088691473,Tim O'Brien,0,15983,11,Hawthorn,2021,27,0
9,0.021377672209026127,6,0.032432432432432434,5,0.01607717041800643,14,0.01912568306010929,12,86,2,0.09090909090909091,0,0,0,0,0,2,0.02,0,0,1,0,0,6,0.021505376344086023,8,0.017699115044247787,1,0.03571428571428571,2,0.09523809523809523,0,0,1,0.0625,68,67,71,0,0,7,244,0.013513513513513514,3,0,0,0,1,0,0,7,3,5,1,2,17,16.1,1,2,0.041666666666666664,0,62,12,16,108,0,0,0,0,29,0,1,0,0,0,1,0,0,0,0.05158786475658417,Sam Switkowski,0,16045,17,Fremantle,2021,14,0
15,0.032397408207343416,2,0.00980392156862745,21,0.06461538461538462,36,0.04568527918781726,26,72,0,0,0,0,5,0.033112582781456956,1,4,0.0380952380952381,9,0.10588235294117647,7,1,3,18,0.06040268456375839,17,0.03497942386831276,0,0,0,0,1,0,1,0.05555555555555555,79,105,94,3,6,1,334,0.056338028169014086,2,0,0,0,0,0,11,7,0,10,0,0,23,19.3,0,0,0,0,-40,6,9,60,0,1,0,0,218,1,0,1,0,0,0,0,0,0,0.388943612575531,Luke Parker,0,15922,6,Sydney,2021,9,0
27,0.06264501160092807,3,0.021739130434782608,14,0.044444444444444446,41,0.054959785522788206,24,59,0,0,0,0,5,0.028409090909090908,2,12,0.10714285714285714,11,0.12087912087912088,9,1,2,17,0.049707602339181284,23,0.05764411027568922,0,0,0,0,0,0,1,0.06666666666666667,83,133,129,3,8,7,940,0.05555555555555555,4,0,0,0,1,0,6,14,1,12,0,0,17,18.1,4,0,0,0,-1,10,9,64,0,1,8,0,100,1,0,1,0,0,0,0,0,0,2.1088197231292725,Jacob Hopper,0,16048,17,Greater Western Sydney,2021,2,2
22,0.045174537987679675,8,0.03225806451612903,10,0.035211267605633804,32,0.041504539559014265,21,66,0,0,0,0,4,0.04040404040404041,5,5,0.04807692307692308,4,0.056338028169014086,5,1,0,15,0.055970149253731345,18,0.03696098562628337,2,0.05555555555555555,0,0,0,1,0,0,82,127,107,2,2,5,430,0.06944444444444445,4,2,1,1,2,2,9,11,0,11,0,0,16,12.3,0,0,0,0,54,9,14,93,0,0,0,0,83,0,1,1,0,0,0,0,0,0,1.1887240409851074,Dan Houston,0,15928,6,Port Adelaide,2021,6,0
14,0.034739454094292806,6,0.03614457831325301,5,0.0165016501650165,19,0.026912181303116147,15,79,1,0.03225806451612903,0,0,1,0.009174311926605505,5,3,0.026785714285714284,0,0,3,1,1,6,0.020689655172413793,13,0.03178484107579462,0,0,1,0.03125,1,3,0,0,80,78,105,0,0,2,452,0.00641025641025641,6,0,0,2,0,0,5,10,0,5,1,0,5,13.5,1,1,0.01818181818181818,1,3,12,15,102,0,0,0,0,127,0,1,0,0,1,0,0,0,0,0.03962777927517891,Jarman Impey,0,15926,6,Hawthorn,2021,19,0
1,0.0022371364653243847,2,0.008888888888888889,6,0.018575851393188854,7,0.00909090909090909,6,86,0,0,0,0,1,0.009900990099009901,1,0,0,0,0,2,0,1,4,0.01593625498007968,3,0.005870841487279843,0,0,0,0,8,0,0,0,95,22,35,0,0,1,31,0.006993006993006993,4,0,1,3,0,0,6,1,0,4,0,0,9,6.1,1,0,0,8,-128,9,5,39,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0.013687485828995705,Ben McKay,0,15894,3,North Melbourne,2021,25,0
12,0.02536997885835095,9,0.04591836734693878,6,0.02097902097902098,18,0.023715415019762844,16,89,0,0,0,0,1,0.008547008547008548,0,1,0.011764705882352941,0,0,0,0,0,2,0.007633587786259542,15,0.03171247357293869,0,0,0,0,8,0,0,0,85,79,91,0,0,3,157,0.006622516556291391,6,0,0,1,0,0,2,10,0,2,2,0,3,9.5,1,0,0,7,-40,10,2,22,0,0,0,0,84,1,0,0,0,1,0,0,0,0,0.05475139617919922,Nathan Broad,0,16026,15,Richmond,2021,16,0
3,0.007009345794392523,3,0.016042780748663103,4,0.011976047904191617,7,0.009186351706036745,5,71,0,0,0,0,3,0.03225806451612903,0,0,0,0,0,1,1,0,4,0.0149812734082397,4,0.008403361344537815,0,0,0,0,1,0,1,0.08333333333333333,71,39,41,0,0,3,55,0.006493506493506494,1,0,0,0,0,0,8,3,0,3,0,0,22,3.7,1,0,0,0,-30,5,7,47,0,0,0,0,3,1,0,0,1,0,0,0,0,0,-0.013815262354910374,Will Phillips,0,15919,5,North Melbourne,2021,35,0
9,0.020361990950226245,5,0.022123893805309734,6,0.01639344262295082,15,0.018564356435643563,11,73,0,0,0,0,5,0.05555555555555555,2,0,0,0,0,0,3,0,6,0.02654867256637168,10,0.01730103806228374,0,0,0,0,3,0,0,0,91,77,79,0,0,2,183,0.014084507042253521,8,0,0,0,0,0,10,7,0,4,2,0,11,6.7,3,0,0,2,-33,8,8,56,0,0,0,0,99,1,0,0,0,1,0,0,0,0,-0.028641575947403908,Kayne Turner,0,16081,21,North Melbourne,2021,40,0
